[32mServing "/Users/fenixwiles/Desktop/GFoundation" at http://127.0.0.1:8080[39m
[36mReady for changes[39m
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
[36mChange detected[39m /Users/fenixwiles/Desktop/GFoundation/nohup.out
